order_id,customer_id,product_name,category,price,quantity,order_date
668,262,Shampoo,Health,24.25,2,2025-05-22
669,247,Bird Seed,Pets,39.9,1,2025-05-17
670,257,Laundry Detergent,Home,21.96,4,2025-06-19
671,101,Toothpaste,Health,37.34,1,2025-06-11
672,293,Lip Balm,Beauty,3.84,1,2025-07-20
673,287,Cat Toy,Pets,35.6,3,2025-06-09
674,133,Hand Sanitizer,Health,26.66,3,2025-05-22
675,116,Multivitamins,Health,47.58,4,2025-07-06
676,252,Foundation,Beauty,23.38,2,2025-06-13
677,225,Bluetooth Speaker,Electronics,10.75,4,2025-05-03
678,158,Cat Toy,Pets,12.93,1,2025-07-15
679,229,Dog Food,Pets,20.23,1,2025-06-18
680,263,Phone Charger,Electronics,30.91,1,2025-07-24
681,127,Shampoo,Health,35.42,4,2025-06-26
682,197,Multivitamins,Health,25.3,2,2025-05-27
683,277,Multivitamins,Health,22.78,1,2025-07-24
684,233,Bluetooth Speaker,Electronics,22.68,1,2025-07-05
685,284,Face Cream,Beauty,16.29,1,2025-07-03
686,150,Lip Balm,Beauty,39.56,5,2025-05-26
687,191,Trash Bags,Home,10.54,5,2025-07-03
688,153,Trash Bags,Home,14.02,1,2025-07-25
689,122,Hand Sanitizer,Health,10.01,1,2025-07-05
690,119,Multivitamins,Health,33.28,4,2025-06-07
691,167,Dish Soap,Home,7.69,2,2025-05-06
692,174,USB Cable,Electronics,23.02,1,2025-05-13
693,294,Shampoo,Health,43.04,2,2025-06-12
694,191,Trash Bags,Home,44.29,1,2025-06-17
695,187,Dog Food,Pets,21.84,4,2025-06-04
696,198,Laundry Detergent,Home,33.5,2,2025-05-15
697,133,Toothpaste,Health,7.87,5,2025-07-01
698,245,Paper Towels,Home,31.73,3,2025-07-18
699,107,Bird Seed,Pets,46.26,1,2025-06-22
700,212,Shampoo,Health,15.3,3,2025-05-02
701,280,Lip Balm,Beauty,48.96,3,2025-07-06
702,233,Face Cream,Beauty,23.34,2,2025-07-01
703,188,Paper Towels,Home,42.43,5,2025-07-18
704,113,Toothpaste,Health,26.76,4,2025-07-03
705,142,Hand Sanitizer,Health,18.07,3,2025-06-05
706,112,Lip Balm,Beauty,28.87,4,2025-06-21
707,160,Hand Sanitizer,Health,23.88,5,2025-06-27
708,122,Laundry Detergent,Home,17.85,4,2025-07-23
709,104,Hand Sanitizer,Health,22.38,5,2025-07-10
710,100,Multivitamins,Health,44.84,5,2025-05-27
711,267,Trash Bags,Home,20.08,1,2025-05-29
712,216,Laptop Stand,Electronics,36.68,3,2025-06-27
713,129,Toothpaste,Health,3.1,3,2025-07-21
714,174,Foundation,Beauty,36.0,1,2025-05-22
715,226,Bird Seed,Pets,8.03,5,2025-05-26
716,148,Hand Sanitizer,Health,13.13,2,2025-06-13
717,127,Dish Soap,Home,46.55,5,2025-05-16
718,297,Laundry Detergent,Home,33.95,5,2025-05-18
719,227,Shampoo,Health,29.0,4,2025-07-14
720,223,Lip Balm,Beauty,35.52,2,2025-05-17
721,126,Trash Bags,Home,26.69,4,2025-06-23
722,255,Pet Shampoo,Pets,21.7,3,2025-06-07
723,215,Cat Toy,Pets,22.4,5,2025-06-08
724,279,Foundation,Beauty,36.46,5,2025-07-20
725,155,Cat Toy,Pets,32.34,3,2025-07-27
726,188,Cat Toy,Pets,26.68,3,2025-07-30
727,129,Laptop Stand,Electronics,30.39,4,2025-07-26
728,291,Foundation,Beauty,44.24,4,2025-05-02
729,233,Shampoo,Health,20.9,1,2025-07-25
730,114,Pet Shampoo,Pets,38.26,2,2025-06-06
731,274,Bluetooth Speaker,Electronics,42.45,3,2025-05-27
732,292,Face Cream,Beauty,19.86,4,2025-05-14
733,257,Lip Balm,Beauty,37.89,5,2025-06-19
734,160,Foundation,Beauty,35.57,1,2025-06-18
735,199,Trash Bags,Home,48.39,1,2025-05-02
736,290,Bluetooth Speaker,Electronics,32.17,4,2025-05-29
737,262,Bluetooth Speaker,Electronics,39.48,2,2025-06-07
738,214,Dog Food,Pets,11.79,2,2025-07-05
739,130,Dish Soap,Home,23.14,5,2025-06-03
740,133,Pet Shampoo,Pets,3.27,4,2025-07-30
741,139,Toothpaste,Health,46.65,5,2025-05-07
742,298,Foundation,Beauty,26.06,5,2025-07-10
743,191,Multivitamins,Health,27.69,2,2025-07-06
744,117,Lip Balm,Beauty,22.55,5,2025-06-21
745,123,Bluetooth Speaker,Electronics,44.52,3,2025-06-12
746,192,Bluetooth Speaker,Electronics,47.66,5,2025-07-07
747,221,Face Cream,Beauty,8.39,3,2025-06-27
748,161,Lip Balm,Beauty,48.07,3,2025-06-18
749,129,Trash Bags,Home,28.39,3,2025-05-04
750,232,Laptop Stand,Electronics,25.88,3,2025-07-23
751,149,Phone Charger,Electronics,47.57,2,2025-07-08
752,236,Shampoo,Health,12.91,2,2025-07-27
753,208,Toothpaste,Health,28.27,4,2025-07-22
754,118,Dog Food,Pets,24.58,3,2025-05-05
755,122,Shampoo,Health,11.37,3,2025-07-11
756,118,Lip Balm,Beauty,45.82,4,2025-06-19
757,215,Laundry Detergent,Home,17.87,4,2025-07-26
758,130,Face Cream,Beauty,33.15,5,2025-05-09
759,293,Face Cream,Beauty,35.94,1,2025-06-15
760,228,Multivitamins,Health,39.98,3,2025-07-17
761,122,Laptop Stand,Electronics,20.93,1,2025-06-30
762,140,Lip Balm,Beauty,9.41,4,2025-07-09
763,175,Pet Shampoo,Pets,34.83,3,2025-05-02
764,241,Lip Balm,Beauty,8.79,1,2025-07-13
765,252,Dish Soap,Home,17.32,3,2025-05-28
766,205,Lip Balm,Beauty,10.56,2,2025-07-18
767,164,Dog Food,Pets,11.52,5,2025-05-07
768,292,Perfume,Beauty,33.3,1,2025-06-07
769,271,Multivitamins,Health,7.62,5,2025-07-02
770,184,Bluetooth Speaker,Electronics,34.55,2,2025-05-13
771,172,Face Cream,Beauty,45.31,3,2025-07-02
772,215,USB Cable,Electronics,35.59,2,2025-07-12
773,245,USB Cable,Electronics,48.06,2,2025-05-01
774,180,Cat Toy,Pets,36.47,4,2025-06-05
775,192,Pet Shampoo,Pets,44.26,4,2025-06-27
776,191,Laptop Stand,Electronics,28.93,2,2025-07-22
777,255,Multivitamins,Health,43.36,2,2025-07-08
778,150,Phone Charger,Electronics,37.19,1,2025-07-04
779,261,Hand Sanitizer,Health,39.15,2,2025-05-05
780,241,Laptop Stand,Electronics,33.73,2,2025-06-16
781,200,Pet Shampoo,Pets,9.29,5,2025-07-05
782,123,Trash Bags,Home,26.6,2,2025-07-18
783,275,Cat Toy,Pets,23.97,2,2025-07-12
784,244,Bird Seed,Pets,47.14,1,2025-05-29
785,294,Paper Towels,Home,5.95,3,2025-05-30
786,110,Pet Shampoo,Pets,21.24,4,2025-05-06
787,110,Phone Charger,Electronics,36.08,5,2025-07-21
788,170,Bluetooth Speaker,Electronics,20.7,4,2025-06-16
789,250,Multivitamins,Health,20.69,2,2025-07-06
790,203,USB Cable,Electronics,25.88,4,2025-07-17
791,101,Lip Balm,Beauty,23.68,2,2025-05-10
792,231,Bluetooth Speaker,Electronics,10.06,2,2025-06-16
793,254,Toothpaste,Health,22.49,3,2025-05-15
794,223,Laundry Detergent,Home,12.9,2,2025-07-22
795,205,Toothpaste,Health,5.03,5,2025-07-15
796,141,Dog Food,Pets,44.87,2,2025-05-08
797,142,Bluetooth Speaker,Electronics,27.28,4,2025-07-16
798,244,Multivitamins,Health,47.52,2,2025-06-27
799,255,Laundry Detergent,Home,11.02,4,2025-07-16
800,136,Lip Balm,Beauty,32.29,5,2025-06-03
801,142,Laptop Stand,Electronics,31.04,1,2025-05-30
802,196,Paper Towels,Home,8.1,2,2025-07-06
803,229,Paper Towels,Home,31.46,2,2025-06-30
804,257,Face Cream,Beauty,44.25,5,2025-07-04
805,292,Shampoo,Health,25.67,2,2025-07-17
806,238,Hand Sanitizer,Health,27.54,3,2025-05-06
807,278,Perfume,Beauty,13.79,4,2025-06-18
808,189,Face Cream,Beauty,23.0,3,2025-07-01
809,296,Dog Food,Pets,16.31,5,2025-06-22
810,165,Dog Food,Pets,36.33,1,2025-07-13
811,233,Shampoo,Health,20.63,2,2025-07-28
812,180,Trash Bags,Home,8.01,4,2025-07-23
813,249,USB Cable,Electronics,43.18,4,2025-07-12
814,193,Foundation,Beauty,49.61,4,2025-05-27
815,205,Perfume,Beauty,11.4,5,2025-07-11
816,223,USB Cable,Electronics,30.15,4,2025-05-18
817,268,Toothpaste,Health,23.99,2,2025-05-13
818,154,Perfume,Beauty,39.95,5,2025-07-18
819,278,Toothpaste,Health,21.29,1,2025-05-12
820,137,Laundry Detergent,Home,7.14,3,2025-05-29
821,194,Shampoo,Health,37.05,4,2025-07-18
822,267,Foundation,Beauty,36.45,5,2025-05-08
823,298,Bird Seed,Pets,23.63,2,2025-07-24
824,232,Bluetooth Speaker,Electronics,4.58,5,2025-07-05
825,232,Cat Toy,Pets,34.68,3,2025-05-31
826,267,Toothpaste,Health,7.08,3,2025-06-21
827,190,Laundry Detergent,Home,30.55,5,2025-05-02
828,288,Shampoo,Health,28.83,5,2025-07-14
829,189,USB Cable,Electronics,13.64,2,2025-06-28
830,203,Face Cream,Beauty,15.27,4,2025-07-04
831,127,Face Cream,Beauty,26.65,3,2025-05-15
832,231,USB Cable,Electronics,35.63,4,2025-07-12
833,223,Pet Shampoo,Pets,48.18,4,2025-07-27
834,217,Face Cream,Beauty,25.65,3,2025-05-09
835,197,Cat Toy,Pets,40.61,4,2025-06-15
836,232,Face Cream,Beauty,35.94,3,2025-06-01
837,173,Hand Sanitizer,Health,34.66,3,2025-05-10
838,241,Bird Seed,Pets,17.75,2,2025-07-13
839,168,Cat Toy,Pets,26.45,2,2025-05-31
840,288,Pet Shampoo,Pets,12.72,2,2025-06-01
841,258,Bluetooth Speaker,Electronics,39.61,1,2025-05-11
842,273,Dish Soap,Home,38.92,5,2025-05-06
843,223,USB Cable,Electronics,26.14,5,2025-06-05
844,225,Pet Shampoo,Pets,21.7,5,2025-05-17
845,113,Perfume,Beauty,25.48,5,2025-05-05
846,228,Laptop Stand,Electronics,43.44,2,2025-06-28
847,130,Perfume,Beauty,17.84,1,2025-05-02
848,272,Bird Seed,Pets,30.31,3,2025-06-16
849,256,Bluetooth Speaker,Electronics,28.78,2,2025-06-04
850,220,Foundation,Beauty,20.2,4,2025-06-24
851,153,Trash Bags,Home,20.16,4,2025-06-05
852,215,Cat Toy,Pets,49.03,2,2025-05-13
853,284,Bluetooth Speaker,Electronics,29.1,4,2025-05-26
854,137,Bird Seed,Pets,40.87,2,2025-06-23
855,227,Pet Shampoo,Pets,39.91,3,2025-06-02
856,243,Face Cream,Beauty,21.72,2,2025-05-08
857,155,Laptop Stand,Electronics,42.43,1,2025-06-27
858,290,USB Cable,Electronics,19.97,5,2025-07-11
859,165,Phone Charger,Electronics,22.35,3,2025-07-26
860,255,Cat Toy,Pets,49.03,3,2025-06-15
861,183,Perfume,Beauty,39.41,4,2025-05-11
862,197,Foundation,Beauty,24.8,2,2025-05-22
863,263,Laptop Stand,Electronics,32.67,5,2025-06-21
864,118,Toothpaste,Health,19.15,3,2025-06-10
865,267,USB Cable,Electronics,31.45,4,2025-06-04
866,213,Laptop Stand,Electronics,22.46,2,2025-05-03
867,132,Pet Shampoo,Pets,47.2,1,2025-05-27
868,142,Dish Soap,Home,7.49,4,2025-07-10
869,113,Hand Sanitizer,Health,27.63,1,2025-05-14
870,167,Lip Balm,Beauty,6.96,4,2025-06-09
871,158,Pet Shampoo,Pets,23.83,2,2025-05-17
872,234,Dog Food,Pets,4.65,3,2025-06-11
873,221,Trash Bags,Home,28.78,2,2025-07-29
874,238,Bird Seed,Pets,32.66,5,2025-06-25
875,234,Foundation,Beauty,45.72,4,2025-07-09
876,158,Hand Sanitizer,Health,17.47,4,2025-06-03
877,139,Phone Charger,Electronics,3.0,2,2025-06-14
878,173,Dish Soap,Home,35.33,4,2025-07-01
879,176,Hand Sanitizer,Health,40.5,5,2025-05-30
880,101,Foundation,Beauty,11.86,5,2025-06-25
881,201,Cat Toy,Pets,36.6,4,2025-06-18
882,156,Phone Charger,Electronics,22.85,2,2025-07-06
883,295,Foundation,Beauty,16.38,5,2025-06-04
884,205,Dog Food,Pets,11.57,3,2025-05-15
885,263,Laundry Detergent,Home,15.79,5,2025-07-02
886,148,Phone Charger,Electronics,10.15,5,2025-05-03
887,147,Multivitamins,Health,15.65,4,2025-05-02
888,159,Toothpaste,Health,3.69,2,2025-06-13
889,207,Laptop Stand,Electronics,49.9,4,2025-07-29
890,108,Phone Charger,Electronics,42.65,2,2025-05-08
891,168,Dish Soap,Home,28.53,2,2025-05-25
892,164,Dish Soap,Home,8.73,2,2025-06-19
893,297,Paper Towels,Home,37.67,1,2025-05-26
894,217,Toothpaste,Health,25.22,3,2025-06-11
895,140,Shampoo,Health,14.91,3,2025-05-26
896,192,Toothpaste,Health,48.74,2,2025-07-21
897,211,Phone Charger,Electronics,10.87,3,2025-07-14
898,130,Paper Towels,Home,3.42,1,2025-07-14
899,300,Paper Towels,Home,20.46,1,2025-06-01
900,140,Dish Soap,Home,35.24,3,2025-07-20
901,115,Multivitamins,Health,33.3,5,2025-05-14
902,132,Paper Towels,Home,17.89,5,2025-07-22
903,293,Laptop Stand,Electronics,37.46,1,2025-07-28
904,196,Bluetooth Speaker,Electronics,14.78,1,2025-07-02
905,280,Trash Bags,Home,28.51,4,2025-05-25
906,245,Pet Shampoo,Pets,18.21,4,2025-06-05
907,253,Lip Balm,Beauty,6.24,2,2025-06-27
908,175,USB Cable,Electronics,24.34,5,2025-06-18
909,287,Dog Food,Pets,32.13,3,2025-07-19
910,161,Phone Charger,Electronics,33.94,5,2025-06-19
911,148,Perfume,Beauty,38.99,2,2025-07-18
912,172,Laptop Stand,Electronics,33.12,1,2025-05-13
913,233,Shampoo,Health,42.25,2,2025-05-23
914,108,Dog Food,Pets,25.81,1,2025-05-05
915,246,Laundry Detergent,Home,27.71,5,2025-06-02
916,112,Bluetooth Speaker,Electronics,31.48,1,2025-05-02
917,153,Dish Soap,Home,25.0,1,2025-06-16
918,242,Trash Bags,Home,40.33,1,2025-07-18
919,168,Face Cream,Beauty,37.51,3,2025-05-10
920,155,Face Cream,Beauty,7.76,2,2025-07-08
921,198,Cat Toy,Pets,27.73,2,2025-07-12
922,260,Bird Seed,Pets,38.07,5,2025-06-15
923,272,Laundry Detergent,Home,44.49,2,2025-05-24
924,240,Trash Bags,Home,33.9,5,2025-07-16
925,213,USB Cable,Electronics,28.85,3,2025-06-17
926,205,Trash Bags,Home,31.6,5,2025-07-09
927,154,Trash Bags,Home,19.92,4,2025-06-27
928,201,Shampoo,Health,49.2,5,2025-05-03
929,232,Pet Shampoo,Pets,3.31,2,2025-05-28
930,180,Multivitamins,Health,46.2,5,2025-07-11
931,246,Lip Balm,Beauty,7.43,4,2025-06-15
932,139,Pet Shampoo,Pets,20.25,5,2025-06-01
933,159,USB Cable,Electronics,7.32,4,2025-07-12
934,155,Multivitamins,Health,40.27,2,2025-07-02
935,276,Face Cream,Beauty,30.98,3,2025-05-05
936,287,Perfume,Beauty,6.69,1,2025-06-12
937,189,Laundry Detergent,Home,46.72,1,2025-05-30
938,291,Face Cream,Beauty,32.79,4,2025-05-07
939,178,Face Cream,Beauty,18.01,5,2025-05-20
940,183,Lip Balm,Beauty,10.2,4,2025-06-27
941,292,Face Cream,Beauty,13.44,3,2025-06-20
942,137,Pet Shampoo,Pets,6.88,5,2025-05-07
943,240,Trash Bags,Home,7.0,5,2025-06-25
944,298,Cat Toy,Pets,25.6,2,2025-07-02
945,201,Lip Balm,Beauty,29.37,5,2025-06-01
946,162,Multivitamins,Health,39.51,3,2025-07-27
947,247,Shampoo,Health,34.57,4,2025-06-16
948,189,Pet Shampoo,Pets,19.19,1,2025-06-09
949,143,Laptop Stand,Electronics,32.29,4,2025-05-06
950,159,Pet Shampoo,Pets,10.33,1,2025-05-15
951,289,Toothpaste,Health,47.6,2,2025-06-06
952,103,Phone Charger,Electronics,17.34,4,2025-05-03
953,184,Cat Toy,Pets,12.58,5,2025-06-03
954,240,Paper Towels,Home,35.67,1,2025-06-18
955,249,Face Cream,Beauty,15.01,1,2025-06-06
956,151,Foundation,Beauty,5.5,1,2025-05-09
957,199,USB Cable,Electronics,43.62,1,2025-06-07
958,266,Paper Towels,Home,49.05,5,2025-07-30
959,125,Laptop Stand,Electronics,43.74,5,2025-05-12
960,147,Bird Seed,Pets,29.35,1,2025-05-06
961,163,Foundation,Beauty,18.68,4,2025-05-21
962,104,USB Cable,Electronics,19.7,3,2025-05-31
963,228,Phone Charger,Electronics,32.41,4,2025-05-04
964,242,Bluetooth Speaker,Electronics,10.13,4,2025-07-24
965,135,Hand Sanitizer,Health,27.47,5,2025-07-20
966,275,Bird Seed,Pets,14.3,2,2025-06-24
967,179,Foundation,Beauty,24.11,2,2025-05-27
968,267,Cat Toy,Pets,43.54,3,2025-07-28
969,280,Lip Balm,Beauty,23.21,2,2025-07-23
970,244,Pet Shampoo,Pets,6.19,5,2025-05-16
971,147,Bluetooth Speaker,Electronics,37.17,3,2025-06-22
972,205,Laptop Stand,Electronics,38.04,3,2025-05-20
973,299,Dog Food,Pets,9.18,1,2025-07-18
974,257,Bluetooth Speaker,Electronics,31.03,2,2025-07-27
975,106,Phone Charger,Electronics,35.34,4,2025-05-18
976,228,Perfume,Beauty,36.46,3,2025-05-24
977,199,Laundry Detergent,Home,9.46,2,2025-05-29
978,108,Dish Soap,Home,46.5,4,2025-05-29
979,290,Cat Toy,Pets,6.11,4,2025-07-18
980,225,Laptop Stand,Electronics,44.72,4,2025-06-21
981,298,Hand Sanitizer,Health,36.85,4,2025-07-18
982,290,Face Cream,Beauty,27.47,4,2025-06-28
983,110,Bird Seed,Pets,49.24,1,2025-07-11
984,199,Face Cream,Beauty,11.92,4,2025-06-20
985,177,Laptop Stand,Electronics,10.82,3,2025-07-18
986,113,Lip Balm,Beauty,24.79,4,2025-05-12
987,284,Face Cream,Beauty,11.45,5,2025-07-29
988,239,Bird Seed,Pets,22.44,4,2025-05-04
989,145,Paper Towels,Home,44.48,1,2025-06-02
990,182,Dog Food,Pets,7.29,4,2025-07-21
991,192,Hand Sanitizer,Health,37.16,5,2025-07-18
992,140,Laundry Detergent,Home,5.06,2,2025-06-12
993,244,Cat Toy,Pets,43.83,2,2025-05-07
994,207,USB Cable,Electronics,37.32,4,2025-06-06
995,260,Dog Food,Pets,45.23,2,2025-05-01
996,259,Phone Charger,Electronics,24.56,4,2025-07-09
997,101,Perfume,Beauty,14.18,5,2025-07-24
998,221,Laundry Detergent,Home,23.77,5,2025-07-16
999,101,Pet Shampoo,Pets,32.13,5,2025-05-27
1000,112,Cat Toy,Pets,5.59,3,2025-05-05
